Symbol,Index,Exchange
NOVO-B.CO,C25,copenhagen
MAERSK-B.CO,C25,copenhagen
DSV.CO,C25,copenhagen
NZYM-B.CO,C25,copenhagen
VWS.CO,C25,copenhagen
CARL-B.CO,C25,copenhagen
ORSTED.CO,C25,copenhagen
COLO-B.CO,C25,copenhagen
PNDORA.CO,C25,copenhagen
DEMANT.CO,C25,copenhagen
GN.CO,C25,copenhagen
GMAB.CO,C25,copenhagen
TRYG.CO,C25,copenhagen
RBREW.CO,C25,copenhagen
DNORD.CO,C25,copenhagen
DANSKE.CO,C25,copenhagen
JYSK.CO,C25,copenhagen
ISS.CO,C25,copenhagen
FLS.CO,C25,copenhagen
CHR.CO,C25,copenhagen
AMBU-B.CO,C25,copenhagen
NKT.CO,C25,copenhagen
ROCK-B.CO,C25,copenhagen
BAVA.CO,C25,copenhagen
NETC.CO,C25,copenhagen
MMM,SP500,us
AOS,SP500,us
ABT,SP500,us
ABBV,SP500,us
ACN,SP500,us
ADBE,SP500,us
AMD,SP500,us
AES,SP500,us
AFL,SP500,us
A,SP500,us
APD,SP500,us
ABNB,SP500,us
AKAM,SP500,us
ALB,SP500,us
ARE,SP500,us
ALGN,SP500,us
ALLE,SP500,us
LNT,SP500,us
ALL,SP500,us
GOOGL,SP500,us
GOOG,SP500,us
MO,SP500,us
AMZN,SP500,us
AMCR,SP500,us
AEE,SP500,us
AEP,SP500,us
AXP,SP500,us
AIG,SP500,us
AMT,SP500,us
AWK,SP500,us
AMP,SP500,us
AME,SP500,us
AMGN,SP500,us
APH,SP500,us
ADI,SP500,us
AON,SP500,us
APA,SP500,us
APO,SP500,us
AAPL,SP500,us
AMAT,SP500,us
APP,SP500,us
APTV,SP500,us
ACGL,SP500,us
ADM,SP500,us
ARES,SP500,us
ANET,SP500,us
AJG,SP500,us
AIZ,SP500,us
T,SP500,us
ATO,SP500,us
ADSK,SP500,us
ADP,SP500,us
AZO,SP500,us
AVB,SP500,us
AVY,SP500,us
AXON,SP500,us
BKR,SP500,us
BALL,SP500,us
BAC,SP500,us
BAX,SP500,us
BDX,SP500,us
BRK.B,SP500,us
BBY,SP500,us
TECH,SP500,us
BIIB,SP500,us
BLK,SP500,us
BX,SP500,us
XYZ,SP500,us
BK,SP500,us
BA,SP500,us
BKNG,SP500,us
BSX,SP500,us
BMY,SP500,us
AVGO,SP500,us
BR,SP500,us
BRO,SP500,us
BF.B,SP500,us
BLDR,SP500,us
BG,SP500,us
BXP,SP500,us
CHRW,SP500,us
CDNS,SP500,us
CPT,SP500,us
CPB,SP500,us
COF,SP500,us
CAH,SP500,us
CCL,SP500,us
CARR,SP500,us
CVNA,SP500,us
CAT,SP500,us
CBOE,SP500,us
CBRE,SP500,us
CDW,SP500,us
COR,SP500,us
CNC,SP500,us
CNP,SP500,us
CF,SP500,us
CRL,SP500,us
SCHW,SP500,us
CHTR,SP500,us
CVX,SP500,us
CMG,SP500,us
CB,SP500,us
CHD,SP500,us
CI,SP500,us
CINF,SP500,us
CTAS,SP500,us
CSCO,SP500,us
C,SP500,us
CFG,SP500,us
CLX,SP500,us
CME,SP500,us
CMS,SP500,us
KO,SP500,us
CTSH,SP500,us
COIN,SP500,us
CL,SP500,us
CMCSA,SP500,us
FIX,SP500,us
CAG,SP500,us
COP,SP500,us
ED,SP500,us
STZ,SP500,us
CEG,SP500,us
COO,SP500,us
CPRT,SP500,us
GLW,SP500,us
CPAY,SP500,us
CTVA,SP500,us
CSGP,SP500,us
COST,SP500,us
CTRA,SP500,us
CRH,SP500,us
CRWD,SP500,us
CCI,SP500,us
CSX,SP500,us
CMI,SP500,us
CVS,SP500,us
DHR,SP500,us
DRI,SP500,us
DDOG,SP500,us
DVA,SP500,us
DAY,SP500,us
DECK,SP500,us
DE,SP500,us
DELL,SP500,us
DAL,SP500,us
DVN,SP500,us
DXCM,SP500,us
FANG,SP500,us
DLR,SP500,us
DG,SP500,us
DLTR,SP500,us
D,SP500,us
DPZ,SP500,us
DASH,SP500,us
DOV,SP500,us
DOW,SP500,us
DHI,SP500,us
DTE,SP500,us
DUK,SP500,us
DD,SP500,us
ETN,SP500,us
EBAY,SP500,us
ECL,SP500,us
EIX,SP500,us
EW,SP500,us
EA,SP500,us
ELV,SP500,us
EME,SP500,us
EMR,SP500,us
ETR,SP500,us
EOG,SP500,us
EPAM,SP500,us
EQT,SP500,us
EFX,SP500,us
EQIX,SP500,us
EQR,SP500,us
ERIE,SP500,us
ESS,SP500,us
EL,SP500,us
EG,SP500,us
EVRG,SP500,us
ES,SP500,us
EXC,SP500,us
EXE,SP500,us
EXPE,SP500,us
EXPD,SP500,us
EXR,SP500,us
XOM,SP500,us
FFIV,SP500,us
FDS,SP500,us
FICO,SP500,us
FAST,SP500,us
FRT,SP500,us
FDX,SP500,us
FIS,SP500,us
FITB,SP500,us
FSLR,SP500,us
FE,SP500,us
FISV,SP500,us
F,SP500,us
FTNT,SP500,us
FTV,SP500,us
FOXA,SP500,us
FOX,SP500,us
BEN,SP500,us
FCX,SP500,us
GRMN,SP500,us
IT,SP500,us
GE,SP500,us
GEHC,SP500,us
GEV,SP500,us
GEN,SP500,us
GNRC,SP500,us
GD,SP500,us
GIS,SP500,us
GM,SP500,us
GPC,SP500,us
GILD,SP500,us
GPN,SP500,us
GL,SP500,us
GDDY,SP500,us
GS,SP500,us
HAL,SP500,us
HIG,SP500,us
HAS,SP500,us
HCA,SP500,us
DOC,SP500,us
HSIC,SP500,us
HSY,SP500,us
HPE,SP500,us
HLT,SP500,us
HOLX,SP500,us
HD,SP500,us
HON,SP500,us
HRL,SP500,us
HST,SP500,us
HWM,SP500,us
HPQ,SP500,us
HUBB,SP500,us
HUM,SP500,us
HBAN,SP500,us
HII,SP500,us
IBM,SP500,us
IEX,SP500,us
IDXX,SP500,us
ITW,SP500,us
INCY,SP500,us
IR,SP500,us
PODD,SP500,us
INTC,SP500,us
IBKR,SP500,us
ICE,SP500,us
IFF,SP500,us
IP,SP500,us
INTU,SP500,us
ISRG,SP500,us
IVZ,SP500,us
INVH,SP500,us
IQV,SP500,us
IRM,SP500,us
JBHT,SP500,us
JBL,SP500,us
JKHY,SP500,us
J,SP500,us
JNJ,SP500,us
JCI,SP500,us
JPM,SP500,us
KVUE,SP500,us
KDP,SP500,us
KEY,SP500,us
KEYS,SP500,us
KMB,SP500,us
KIM,SP500,us
KMI,SP500,us
KKR,SP500,us
KLAC,SP500,us
KHC,SP500,us
KR,SP500,us
LHX,SP500,us
LH,SP500,us
LRCX,SP500,us
LW,SP500,us
LVS,SP500,us
LDOS,SP500,us
LEN,SP500,us
LII,SP500,us
LLY,SP500,us
LIN,SP500,us
LYV,SP500,us
LMT,SP500,us
L,SP500,us
LOW,SP500,us
LULU,SP500,us
LYB,SP500,us
MTB,SP500,us
MPC,SP500,us
MAR,SP500,us
MRSH,SP500,us
MLM,SP500,us
MAS,SP500,us
MA,SP500,us
MTCH,SP500,us
MKC,SP500,us
MCD,SP500,us
MCK,SP500,us
MDT,SP500,us
MRK,SP500,us
META,SP500,us
MET,SP500,us
MTD,SP500,us
MGM,SP500,us
MCHP,SP500,us
MU,SP500,us
MSFT,SP500,us
MAA,SP500,us
MRNA,SP500,us
MOH,SP500,us
TAP,SP500,us
MDLZ,SP500,us
MPWR,SP500,us
MNST,SP500,us
MCO,SP500,us
MS,SP500,us
MOS,SP500,us
MSI,SP500,us
MSCI,SP500,us
NDAQ,SP500,us
NTAP,SP500,us
NFLX,SP500,us
NEM,SP500,us
NWSA,SP500,us
NWS,SP500,us
NEE,SP500,us
NKE,SP500,us
NI,SP500,us
NDSN,SP500,us
NSC,SP500,us
NTRS,SP500,us
NOC,SP500,us
NCLH,SP500,us
NRG,SP500,us
NUE,SP500,us
NVDA,SP500,us
NVR,SP500,us
NXPI,SP500,us
ORLY,SP500,us
OXY,SP500,us
ODFL,SP500,us
OMC,SP500,us
ON,SP500,us
OKE,SP500,us
ORCL,SP500,us
OTIS,SP500,us
PCAR,SP500,us
PKG,SP500,us
PLTR,SP500,us
PANW,SP500,us
PSKY,SP500,us
PH,SP500,us
PAYX,SP500,us
PAYC,SP500,us
PYPL,SP500,us
PNR,SP500,us
PEP,SP500,us
PFE,SP500,us
PCG,SP500,us
PM,SP500,us
PSX,SP500,us
PNW,SP500,us
PNC,SP500,us
POOL,SP500,us
PPG,SP500,us
PPL,SP500,us
PFG,SP500,us
PG,SP500,us
PGR,SP500,us
PLD,SP500,us
PRU,SP500,us
PEG,SP500,us
PTC,SP500,us
PSA,SP500,us
PHM,SP500,us
PWR,SP500,us
QCOM,SP500,us
DGX,SP500,us
Q,SP500,us
RL,SP500,us
RJF,SP500,us
RTX,SP500,us
O,SP500,us
REG,SP500,us
REGN,SP500,us
RF,SP500,us
RSG,SP500,us
RMD,SP500,us
RVTY,SP500,us
HOOD,SP500,us
ROK,SP500,us
ROL,SP500,us
ROP,SP500,us
ROST,SP500,us
RCL,SP500,us
SPGI,SP500,us
CRM,SP500,us
SNDK,SP500,us
SBAC,SP500,us
SLB,SP500,us
STX,SP500,us
SRE,SP500,us
NOW,SP500,us
SHW,SP500,us
SPG,SP500,us
SWKS,SP500,us
SJM,SP500,us
SW,SP500,us
SNA,SP500,us
SOLV,SP500,us
SO,SP500,us
LUV,SP500,us
SWK,SP500,us
SBUX,SP500,us
STT,SP500,us
STLD,SP500,us
STE,SP500,us
SYK,SP500,us
SMCI,SP500,us
SYF,SP500,us
SNPS,SP500,us
SYY,SP500,us
TMUS,SP500,us
TROW,SP500,us
TTWO,SP500,us
TPR,SP500,us
TRGP,SP500,us
TGT,SP500,us
TEL,SP500,us
TDY,SP500,us
TER,SP500,us
TSLA,SP500,us
TXN,SP500,us
TPL,SP500,us
TXT,SP500,us
TMO,SP500,us
TJX,SP500,us
TKO,SP500,us
TTD,SP500,us
TSCO,SP500,us
TT,SP500,us
TDG,SP500,us
TRV,SP500,us
TRMB,SP500,us
TFC,SP500,us
TYL,SP500,us
TSN,SP500,us
USB,SP500,us
UBER,SP500,us
UDR,SP500,us
ULTA,SP500,us
UNP,SP500,us
UAL,SP500,us
UPS,SP500,us
URI,SP500,us
UNH,SP500,us
UHS,SP500,us
VLO,SP500,us
VTR,SP500,us
VLTO,SP500,us
VRSN,SP500,us
VRSK,SP500,us
VZ,SP500,us
VRTX,SP500,us
VTRS,SP500,us
VICI,SP500,us
V,SP500,us
VST,SP500,us
VMC,SP500,us
WRB,SP500,us
GWW,SP500,us
WAB,SP500,us
WMT,SP500,us
DIS,SP500,us
WBD,SP500,us
WM,SP500,us
WAT,SP500,us
WEC,SP500,us
WFC,SP500,us
WELL,SP500,us
WST,SP500,us
WDC,SP500,us
WY,SP500,us
WSM,SP500,us
WMB,SP500,us
WTW,SP500,us
WDAY,SP500,us
WYNN,SP500,us
XEL,SP500,us
XYL,SP500,us
YUM,SP500,us
ZBRA,SP500,us
ZBH,SP500,us
ZTS,SP500,us
^VIX,MARKET_INDEX,us
^GSPC,MARKET_INDEX,us
^IXIC,MARKET_INDEX,us
^DJI,MARKET_INDEX,us
^STOXX50E,MARKET_INDEX,us
^FTSE,MARKET_INDEX,us
^GDAXI,MARKET_INDEX,us
^FCHI,MARKET_INDEX,us
